pid,label,creator,description,publisher,contributor,_date,object_type,repository,source,language,relation,rights,dc,order,layout,collection,thumbnail,manifest,full
dbitem0000190301,María Guerrero como Clara en <i>La niña boba</i>,"García Peris, Antonio","Serie de fotografías de la actriz María Guerrero. Entre ellas aparece como Clara, el personaje protagonista de la refundición titulada como <i>La niña boba</i>. Antonio García Peris era suegro del pintor valenciano Joaquín Sorolla.",,,ca. 1897,Fotografía,Biblioteca Virtual de Prensa Histórica: <i>La Revista moderna</i> (10-04-1897. 8),https://prensahistorica.mcu.es/es/catalogo_imagenes/grupo.do?path=7151469&posicion=8&presentacion=pagina,,Se aproxima a /img/dbitem0000190501,http://creativecommons.org/licenses/by-nc-sa/4.0/,/dc_records/dbitem0100200302,00,damaboba_item,damaboba,"/img/derivatives/iiif/images/dbitem0000190301/full/250,/0/default.jpg",/img/derivatives/iiif/dbitem0000190301/manifest.json,"/img/derivatives/iiif/images/dbitem0000190301/full/1140,/0/default.jpg"
dbitem0100200301,María Guerrero en <i>La niña boba</i>,"Bartrina Fabré, Luis [editor]","Tarjeta postal con fotografía de la actriz María Guerrero vestida con el traje de la obra ""La niña boba"". No circulada.",Fototipia Thomas,"Thomas i Bigas, Joseph [impresor] ; García Peris, Antonio [fotógrafo]",ca. 1902,Tarjeta Postal,Colección Privada,,,Se aproxima a /img/dbitem0100200301,http://creativecommons.org/licenses/by-nc-sa/4.0/,/dc_records/dbitem0000190301,01,damaboba_item,damaboba,"/img/derivatives/iiif/images/dbitem0100200301_01/full/250,/0/default.jpg",/img/derivatives/iiif/dbitem0100200301/manifest.json,"/img/derivatives/iiif/images/dbitem0100200301_01/full/1140,/0/default.jpg"
dbitem0100200302,María Guerrero en <i>La niña boba</i>,"Bartrina Fabré, Luis [editor]","Tarjeta postal con fotografía de la actriz María Guerrero vestida con el traje de la obra ""La niña boba"". Circulada el 21/06/1903.",Fototipia Thomas,"Thomas i Bigas, Joseph [impresor] ; García Peris, Antonio [fotógrafo]",ca. 1902,Tarjeta Postal,Colección Privada,,,Se aproxima a /img/dbitem0100200301,http://creativecommons.org/licenses/by-nc-sa/4.0/,/dc_records/dbitem0000190302,02,damaboba_item,damaboba,"/img/derivatives/iiif/images/dbitem0100200302_01/full/250,/0/default.jpg",/img/derivatives/iiif/dbitem0100200302/manifest.json,"/img/derivatives/iiif/images/dbitem0100200302_01/full/1140,/0/default.jpg"
dbitem0100200303,María Guerrero en <i>La niña boba</i>,"Bartrina Fabré, Luis [editor]","Tarjeta postal con fotografía de la actriz María Guerrero vestida con el traje de la obra ""La niña boba"", iluminada. No circulada, pero con texto firmado el 04/10/1908.",Industria Fotográfica Luis Bartrina,"García Peris, Antonio [fotógrafo]",ca. 1905,Tarjeta Postal,Colección Privada,,,Se aproxima a /img/dbitem0100200301,http://creativecommons.org/licenses/by-nc-sa/4.0/,/dc_records/dbitem0000190303,03,damaboba_item,damaboba,"/img/derivatives/iiif/images/dbitem0100200303_01/full/250,/0/default.jpg",/img/derivatives/iiif/dbitem0100200303/manifest.json,"/img/derivatives/iiif/images/dbitem0100200303_01/full/1140,/0/default.jpg"
dbitem1000170101,La dama boba [autógrafo],"Vega Carpio, Lope de","Manuscrito autógrafo con firma del autor. Fechado en Madrid el 28 de abril de 1613. Contiene reparto actoral y licencias de representación. 120 p.; 22 x 16 cm. Encuadernación moderna en pasta con hierros dorados y secos, firmada Grimaud.",,"Gracián Dantisco, Tomás [censor] ; Panlifeo [censor]",1613,Manuscrito,Biblioteca Digital Hispánica,http://bdh.bne.es/bnesearch/detalle/bdh0000051826,Español,,http://creativecommons.org/licenses/by-nc-sa/4.0/,/dc_records/dbitem1000170101,04,damaboba_item,damaboba,"/img/derivatives/iiif/images/dbitem1000170101_000/full/250,/0/default.jpg",/img/derivatives/iiif/dbitem1000170101/manifest.json,"/img/derivatives/iiif/images/dbitem1000170101_000/full/1140,/0/default.jpg"
dbitem1000170102,La dama boba [copia],"Vega Carpio, Lope de ; Remírez de Arellano, Luis ; Remírez de Arellano, Juan",Manuscrito apógrafo que con firma de los copistas. Parece ser una copia ilegal extraída de las representaciones teatrales de la compañía de Pedro de Valdés y Jerónima de Burgos. 67 h.; 23 x 17 cm. Encuadernación holandesa.,,,ca. 1613-1617,Manuscrito,Biblioteca Digital Hispánica,http://bdh.bne.es/bnesearch/detalle/bdh0000050958,Español,Se basa en /img/dbitem0000170201,http://creativecommons.org/licenses/by-nc-sa/4.0/,/dc_records/dbitem1000170102,05,damaboba_item,damaboba,"/img/derivatives/iiif/images/dbitem1000170102_000/full/250,/0/default.jpg",/img/derivatives/iiif/dbitem1000170102/manifest.json,"/img/derivatives/iiif/images/dbitem1000170102_000/full/1140,/0/default.jpg"
dbitem1000170103,Doze comedias de Lope de Vega: sacadas de sus originales por el mismo [...]: nouena parte,"Vega Carpio, Lope de","Edición príncipe de la <i>Parte novena</i> de comedias de Lope de Vega en la que se incluye <i>La dama boba</i>. 300 h.; 4º. Se incluye solamente la encuadernación, primeras páginas que incluyen los preliminares y últimas hojas tras el colofón.",En Madrid: por la viuda de Alonso Martin de Balboa,"Pérez, Alonso [editor] ; Viuda de Alonso Martín de Balboa [impresora]",1617,Impreso,Biblioteca Digital Hispánica,http://bdh.bne.es/bnesearch/detalle/bdh0000014188,Español,,http://creativecommons.org/licenses/by-nc-sa/4.0/,/dc_records/dbitem1000170103,06,damaboba_item,damaboba,"/img/derivatives/iiif/images/dbitem1000170103_00/full/250,/0/default.jpg",/img/derivatives/iiif/dbitem1000170103/manifest.json,"/img/derivatives/iiif/images/dbitem1000170103_00/full/1140,/0/default.jpg"
dbitem1000170104,La dama boba [editio princeps],"Vega Carpio, Lope de",Edición príncipe de la comedia. Parece derivar de una copia ilegal. 300 h.; 4º; ff. 256r-275v.,En Madrid: por la viuda de Alonso Martin de Balboa,"Pérez, Alonso [editor] ; Viuda de Alonso Martín de Balboa [impresora]",1617,Impreso,Biblioteca Digital Hispánica,http://bdh.bne.es/bnesearch/detalle/bdh0000014188,Español,Se aproxima a dbitem1000170102 ; es parte de dbitem1000170103,http://creativecommons.org/licenses/by-nc-sa/4.0/,/dc_records/dbitem1000170104,07,damaboba_item,damaboba,"/img/derivatives/iiif/images/dbitem1000170104_00/full/250,/0/default.jpg",/img/derivatives/iiif/dbitem1000170104/manifest.json,"/img/derivatives/iiif/images/dbitem1000170104_00/full/1140,/0/default.jpg"
dbitem1000170105,Doze comedias de Lope de Vega: sacadas de sus originales por el mismo [...]: nouena parte,"Vega Carpio, Lope de",Edición barcelonesa de la <i>Parte novena</i> de comedias de Lope de Vega en la que se incluye <i>La dama boba</i>. 300 h.; 4º. Se incluye solamente la portada y los preliminares.,En Barcelona: por Sebastian de Comellas y à su costa,"Comellas, Sebastián de [impresor]",1618,Impreso,Biblioteca Digital Hispánica,http://bdh.bne.es/bnesearch/detalle/bdh0000088428,Español,Es versión de dbitem1000170103 ,"<a href=""http://creativecommons.org/licenses/by-nc-sa/4.0/"">http://creativecommons.org/licenses/by-nc-sa/4.0/</a>",/dc_records/dbitem1000170105,08,damaboba_item,damaboba,"/img/derivatives/iiif/images/dbitem1000170105_0/full/250,/0/default.jpg",/img/derivatives/iiif/dbitem1000170105/manifest.json,"/img/derivatives/iiif/images/dbitem1000170105_0/full/1140,/0/default.jpg"
dbitem1000170106,La dama boba [edición barcelonesa],"Vega Carpio, Lope de",Edición barcelonesa de la comedia. 300 h.; 4º; ff. 256r-275v.,En Barcelona: por Sebastian de Comellas y à su costa,"Comellas, Sebastián de [impresor]",1618,Impreso,Biblioteca Digital Hispánica,http://bdh.bne.es/bnesearch/detalle/bdh0000088428,Español,Es parte de dbitem1000170105 ; es versión de dbitem1000170104,"<a href=""http://creativecommons.org/licenses/by-nc-sa/4.0/"">http://creativecommons.org/licenses/by-nc-sa/4.0/</a>",/dc_records/dbitem1000170106,09,damaboba_item,damaboba,"/img/derivatives/iiif/images/dbitem1000170106_00/full/250,/0/default.jpg",/img/derivatives/iiif/dbitem1000170106/manifest.json,"/img/derivatives/iiif/images/dbitem1000170106_00/full/1140,/0/default.jpg"
